TotalDisplacement 30548419
MaxDisplacement 7430
NumCells 44811
c27540 -53790 36064
c16623 -55770 58240
c12238 -55770 57736
c12007 -54318 58240
c36633 -54318 57736
c33372 -53658 16912
c1093 -54186 -29456
c38906 -54318 56224
c20459 -54318 28504
c23649 -55506 -47096
c28182 -54318 2800
c41275 -54318 29008
c28129 -54186 19936
c35056 -53790 16408
c275 -54450 -12320
c3464 -53526 42616
c19697 -55440 -2240
c3683 -54054 17920
c34576 -54054 -49616
c7793 -53790 -18368
c2582 -54648 55720
c7998 -53922 6328
c12399 -54252 54208
c10078 -55770 -41048
c15240 -54450 -44072
c40070 -54186 -33488
c25594 -54186 -19376
c6228 -53922 26992
c34979 -54582 -3248
c17886 -55770 -37520
c22465 -54582 -41048
c25441 -54054 33040
c41765 -54450 -29960
c31782 -53658 43120
c27572 -53790 37576
c40318 -54318 -30464
c20476 -54054 -6272
c43555 -54780 -13832
c20354 -53922 -12824
c42639 -54186 -8792
c17530 -54318 -45080
c13507 -53526 -28952
c44468 -53922 -10304
c34033 -53922 -9296
c14296 -53526 -18368
c22508 -54714 -5264
c29614 -54714 -728
c9268 -53790 -40544
c10798 -54120 1792
c11745 -54186 -6776
c4717 -53922 -48608
c2142 -54318 -5768
c33490 -53790 -33488
c42732 -54450 -13328
c14298 -54252 -11312
c24862 -54120 39592
c40663 -53658 46648
c36098 -53394 47656
c29574 -53790 43624
c2386 -54252 4816
c38760 -53922 -12320
c26264 -55440 -43064
c10824 -54912 -31472
c42102 -53526 37072
c41458 -54318 -16352
c41173 -55308 -15848
c39416 -54714 -37016
c14367 -53922 -3248
c4029 -54648 23968
c26622 -54318 21448
c26247 -53262 -5768
c1745 -53988 -10808
c25201 -53592 4312
c17197 -52998 -18872
c33945 -54054 -16352
c28856 -53922 -33992
c13146 -55110 -30968
c42669 -53658 37576
c2771 -55374 51688
c32546 -53592 -13832
c32194 -53130 -7280
c33818 -53922 -3752
c41582 -55242 -4760
c22746 -53262 -17864
c30971 -54582 784
c15675 -54780 -45584
c21444 -53394 -41048
c41716 -53130 -6776
c33793 -53130 -17360
c35866 -54714 -47600
c22642 -54648 -31976
c39375 -53658 -7784
c40462 -54054 2800
c20307 -53658 -9296
c43226 -53394 -33488
c25836 -55110 51688
c1219 -55110 -1736
c24559 -54054 -21392
c26762 -53526 -3248
c12489 -53790 44128
c39588 -53922 38080
c34415 -52734 -18872
c1307 -53724 -8288
c42400 -54582 -4760
c35067 -54450 -32984
c21560 -54252 46144
c17769 -53394 56224
c44040 -54648 -43568
c23683 -53526 -2744
c16381 -53262 21448
c39295 -54252 -43064
c6486 -55044 -2240
c34343 -53790 -3752
c3050 -55506 -36512
c24556 -53262 -2744
c15773 -54450 56728
c19354 -52866 43624
c16308 -54450 -5264
c5626 -54582 -52136
c40967 -53328 55720
c9582 -53658 -14336
c7668 -53922 -13328
c30435 -53922 -42560
c10041 -54582 -52640
c7604 -54318 -39032
c36926 -53262 -11816
c1017 -53922 5320
c17911 -54186 -39536
c14901 -54582 -37520
c11096 -54450 -28448
c44614 -54978 -36512
c25823 -54120 -40040
c22563 -53526 -47096
c43719 -54186 20944
c36979 -54054 -32984
c41121 -54054 -1736
c32290 -52866 -17360
c13640 -54252 -14840
c28032 -54384 -32480
c31255 -53988 -2240
c22357 -53724 -11312
c1100 -53262 -5264
c42251 -53262 -44072
c41424 -53592 -2240
c20823 -53130 3808
c29654 -53460 -44576
c12780 -54912 -38528
c43862 -53460 -11312
c44454 -52998 -29456
c23712 -53460 -46088
c34569 -52998 -5264
c11901 -52866 -6272
c1344 -53130 47656
c28814 -53328 -2240
c28963 -54648 -15344
c28781 -53922 -4760
c17245 -54054 -52640
c31867 -53790 -4760
c18159 -53922 1288
c29680 -54714 -1232
c43359 -53658 -52640
c7645 -53394 -13328
c29970 -53196 -44576
c32741 -52734 -17360
c28752 -53790 -1232
c10720 -54054 -42056
c778 -52734 -5264
c27927 -53130 42112
c4306 -53724 -53144
c26531 -53394 41608
c38304 -53394 22456
c21695 -53460 -43568
c8007 -52866 -7280
c36483 -53394 -10304
c7824 -53922 -52136
c7300 -53460 -53144
c29600 -53526 26992
c18909 -53130 -30464
c19892 -52734 -12320
c41563 -53196 -11312
c41736 -52998 -16856
c20505 -53526 16408
c28169 -52602 47152
c43092 -53526 -1232
c18796 -53064 -2240
c2168 -52602 -5264
c12652 -52734 -44072
c16364 -52602 46648
c33184 -53262 32032
c14871 -53130 -4760
c9318 -53922 -28448
c41767 -54582 51688
c26844 -52866 -41552
c10367 -52338 42616
c27498 -53130 27496
c18269 -53262 -52640
c40776 -53526 -728
c30846 -52866 -4760
c28847 -53262 -29960
c14369 -53790 -42056
c28678 -52602 -6272
c40104 -52932 -13832
c9859 -55572 41104
c13965 -52866 -6776
c13985 -53262 -3752
c31671 -52470 43120
c12685 -53394 -52136
c41534 -52338 -5264
c25183 -53196 -53144
c22137 -52800 -53144
c12146 -52602 -40544
c33745 -52470 -29456
c33118 -53526 -37016
c18866 -54318 -51632
c13238 -52932 -11312
c38015 -52866 -30464
c27127 -52866 6328
c27921 -52866 52192
c7265 -52866 -52640
c38510 -52536 -53144
c3677 -52470 47656
c32432 -52602 -728
c43227 -52734 -16856
c34616 -52734 -12824
c33777 -53262 -53648
c16503 -53196 -43568
c5844 -53988 4816
c26228 -53130 36568
c3771 -53130 16912
c8441 -53394 -37520
c28482 -54120 -15848
c6509 -52602 -4760
c19372 -53262 17416
c10272 -53394 -28448
c15466 -53988 52696
c6607 -52998 -53648
c7618 -52998 17416
c27405 -52602 48160
c7222 -53460 -14840
c34827 -55440 -38024
c35112 -53658 -51632
c19634 -52998 -3752
c24434 -53394 2296
c19288 -53130 -37520
c25799 -52074 42616
c30591 -54450 -224
c39272 -53130 -33992
c34641 -52866 -37016
c22816 -53394 10360
c42353 -54450 -36008
c27 -52338 -40544
c44794 -53130 -13328
c35625 -53526 56728
c34485 -53394 784
c35801 -52470 -4760
c10995 -52734 -42560
c19435 -53328 52696
c17395 -54648 53704
c23367 -52998 -39536
c5325 -53922 -30968
c32301 -52998 280
c26501 -53130 -1736
c37027 -54450 53200
c32773 -53130 -10808
c43246 -53526 -4256
c16092 -53988 53704
c9478 -53526 -224
c14891 -52338 -17360
c24149 -53922 -36008
c6450 -53262 -51632
c6717 -53724 -43064
c24446 -53922 -21896
c13610 -52206 37072
c27856 -52602 -41552
c6952 -53196 -46088
c2558 -53394 -30968
c13927 -53658 -32984
c11080 -52338 37576
c18557 -52470 -29960
c403 -52206 -12320
c15111 -53130 -45080
c7988 -53526 53200
c11700 -53064 -43568
c41939 -53856 54208
c29625 -51942 42616
c6670 -52602 38080
c26139 -52338 -29960
c38415 -52734 280
c2919 -52338 280
c7039 -52866 784
c19826 -52866 -42056
c25829 -52866 -14336
c40071 -52338 -52640
c8758 -54186 20440
c36410 -52602 -16856
c22777 -52866 58240
c25494 -52470 784
c35400 -52800 54208
c30996 -53262 -4256
c4832 -52074 36568
c15059 -52206 -30464
c40361 -52338 -28952
c25142 -52602 -7280
c8246 -51942 38080
c28382 -52602 -224
c18543 -52074 -29960
c36194 -53724 -38528
c15582 -52470 -3248
c5001 -52074 -11816
c18956 -53724 -31472
c29247 -53790 -36512
c33280 -52998 21448
c12855 -52206 -41048
c23488 -53658 23464
c10814 -53658 -21392
c18238 -52602 -37016
c23597 -53460 23968
c14308 -52866 -30968
c17673 -52866 36064
c23215 -52602 -37520
c16915 -51942 43624
c39763 -53262 21952
c40703 -53922 20944
c7624 -51810 36064
c16450 -53460 -31976
c38552 -52734 -36008
c19316 -53394 31528
c28216 -51942 47152
c37843 -53196 54712
c13907 -52734 -39536
c33425 -51678 37576
c15805 -52470 -224
c31238 -52206 52192
c4457 -52470 -30968
c36384 -52602 -51632
c3171 -52338 -2744
c22456 -53526 38584
c26850 -52800 -45584
c18282 -53658 -21896
c705 -52206 -3248
c16185 -53394 1792
c39240 -53790 -26432
c13180 -54054 -35000
c20293 -53394 -25424
c20970 -54252 -38024
c27207 -53394 -21392
c34717 -52866 53200
c9786 -53658 2800
c3272 -53130 22960
c1895 -52470 -42560
c21433 -52866 38584
c15630 -53394 -21896
c23554 -52932 -43568
c44731 -53262 6832
c10336 -52602 -1232
c22674 -51546 37072
c11323 -55242 35560
c20560 -51810 -29960
c23622 -54054 -25928
c570 -52866 1288
c23251 -53658 -35000
c18804 -53592 9352
c31724 -53592 -26936
c42494 -52602 -10808
c18209 -53790 35560
c18945 -53130 -21392
c20168 -52470 -6272
c36627 -52866 -1736
c30135 -53724 46144
c779 -52866 57736
c31455 -54054 57232
c24824 -51810 280
c44583 -53394 10864
c29754 -51414 36568
c20508 -52536 54712
c29636 -53394 2800
c18213 -52206 -51632
c44765 -52470 1288
c26346 -52866 16408
c5329 -54318 -56168
c39501 -53262 32536
c17879 -52668 -3752
c33302 -53988 -38024
c23851 -53196 23968
c22601 -54318 -56672
c31344 -51942 -29456
c14987 -52536 -38528
c22358 -52932 53704
c14055 -52074 -5264
c3155 -52206 -224
c21823 -51942 48160
c23212 -53130 -39032
c21165 -52470 31024
c44662 -53130 -34496
c32201 -52074 -1232
c28945 -52668 52696
c26485 -52602 -14336
c157 -52932 -31472
c37997 -54252 41104
c41624 -52074 1288
c6047 -52272 -53144
c12230 -53394 -35504
c28926 -52866 -21392
c16596 -53130 -21896
c26709 -53196 -43064
c8691 -52866 -16352
c32560 -53790 -20888
c42918 -52602 1792
c18834 -53394 44128
c37101 -52866 44128
c29511 -53592 44632
c24666 -53064 46144
c13981 -53658 -20384
c26736 -52338 -16856
c27573 -53790 48664
c39151 -52998 -48104
c32945 -51810 -224
c4735 -52272 52696
c29046 -52206 -30968
c40167 -53394 28504
c21317 -53130 2296
c5806 -51678 -728
c19201 -52206 38584
c13099 -52602 -21392
c2702 -52866 33040
c18599 -54450 14392
c42714 -51942 -37016
c1429 -52602 -39032
c35382 -53262 5320
c36006 -52074 -40544
c36322 -51282 38080
c27165 -52998 -19376
c10801 -53130 48664
c34247 -52338 -42056
c44205 -54714 19432
c14624 -52140 -38528
c9662 -52602 -36512
c32630 -51282 47152
c2353 -52800 -2240
c40147 -52470 56224
c2347 -53394 -20888
c11559 -52074 -5768
c30129 -52998 5824
c26299 -52734 2296
c38045 -53526 51688
c28190 -52866 -34496
c31444 -52932 -43064
c8567 -52206 -39032
c28465 -53394 12880
c14401 -53394 -57176
c10174 -52338 -36512
c33154 -52206 -52136
c21839 -54450 18928
c20074 -51282 46648
c14074 -52734 10864
c9844 -53394 -7784
c7279 -53394 18928
c24703 -51810 52192
c16706 -52866 -55664
c30825 -52470 -39536
c323 -52734 48664
c43201 -51282 48160
c44279 -51414 58240
c31010 -52734 57232
c40441 -52866 4312
c24172 -53460 8344
c4168 -53394 -32984
c5838 -52470 41608
c5269 -53658 20944
c12554 -54186 30520
c21016 -51810 42112
c43591 -53394 -24920
c8341 -53262 3304
c44184 -51678 -30464
c34179 -52338 1792
c21848 -51810 41608
c33324 -52734 -47600
c41935 -52734 32536
c4547 -53394 -20384
c36487 -53130 -20384
c5588 -52008 46144
c44071 -51744 -38528
c39685 -51546 -224
c6951 -54912 51184
c39965 -52998 20440
c40549 -53658 -27440
c15084 -52338 -18368
c21442 -53526 24976
c14647 -51150 47656
c1212 -52074 -36008
c5498 -53130 -20888
c2322 -52800 4816
c19257 -51546 57736
c11236 -52998 56728
c12880 -53790 39592
c40828 -53922 9856
c5918 -52206 -35504
c9339 -52602 2296
c8024 -51546 -30968
c22953 -52866 -20888
c41445 -52206 1792
c4449 -51942 53200
c6452 -51546 784
c16082 -51942 -48608
c3019 -53922 -22904
c20329 -52602 -16352
c9888 -55308 30016
c37670 -52998 -46592
c41972 -52866 -56672
c28726 -52734 21448
c16443 -52602 -1736
c7589 -51414 53200
c3453 -52932 -40040
c30574 -52470 -49112
c23064 -51282 36064
c3348 -51612 -38528
c19991 -51282 52192
c22413 -52602 -19376
c44771 -52338 -39536
c12612 -51810 -52640
c32701 -53196 41104
c10485 -53394 -24416
c8092 -51810 -5264
c2316 -51942 -36512
c18758 -52206 31528
c21523 -53922 19936
c4995 -51942 31024
c7630 -54582 35056
c10664 -50886 36568
c18715 -54582 40600
c5350 -53658 19432
c32852 -52866 -20384
c14050 -51150 53200
c16506 -53394 26488
c19722 -52668 -53648
c24581 -52338 2296
c4378 -53328 9352
c27948 -54846 40096
c7020 -52998 -23408
c36648 -50886 36064
c25666 -52800 -38024
c11134 -52734 12880
c14448 -53658 35056
c1942 -51942 -39032
c6431 -51942 1792
c4734 -52338 -21392
c13301 -51678 -36512
c16831 -51942 -45080
c9327 -53394 -19880
c4464 -52602 -23912
c28960 -52074 -39536
c604 -51810 -35504
c20039 -53592 8848
c26130 -51546 43120
c42900 -51942 -41048
c10822 -51414 280
c25740 -52206 -49112
c40786 -52932 -46088
c14612 -52932 -15848
c12647 -52734 5824
c12373 -53130 3304
c17642 -52866 -56168
c24380 -52338 44128
c36922 -53262 35056
c18031 -53658 7336
c37462 -54120 49168
c16390 -52866 19936
c29756 -51810 48664
c29477 -52074 5320
c43639 -52272 -33488
c39846 -51810 -11816
c32393 -53130 12376
c21845 -52338 -23912
c21008 -51150 41608
c39190 -51282 784
c31784 -51810 5320
c8766 -51414 57232
c6086 -51678 56728
c25524 -53064 9352
c28897 -52998 3808
c4650 -52800 -55160
c15356 -51876 54712
c31408 -52272 55216
c15584 -50886 43120
c17188 -52602 -20888
c26747 -52734 -9800
c3414 -50754 42112
c2671 -52866 -21896
c36670 -52272 -31976
c22655 -53856 -32480
c40624 -51942 -1232
c28193 -50886 37072
c13414 -52206 39088
c39708 -52206 2800
c32594 -52338 -19376
c5179 -52338 35560
c31182 -52800 9352
c10731 -52734 20440
c18997 -51282 -37016
c44471 -51942 -57176
c1884 -52206 51688
c28906 -52668 -32480
c31978 -52470 -27440
c10570 -52536 -38024
c24798 -51942 35560
c16907 -52734 6832
c20335 -52074 2800
c39842 -51546 -36008
c17155 -52206 22456
c33744 -51414 -36512
c18388 -52074 -21392
c43482 -52206 10360
c42431 -51942 22960
c17828 -53130 20944
c24152 -53922 40600
c29002 -52140 54208
c14887 -52602 -20384
c42083 -53460 -15344
c701 -52206 -32984
c36663 -53592 49168
c3361 -52206 19936
c36583 -51414 -41552
c340 -53724 13384
c24478 -52668 50680
c23553 -52734 20944
c29450 -50490 47656
c178 -51546 38584
c6653 -51876 -31976
c28797 -52668 45640
c5768 -52074 2296
c9878 -53262 40600
c15414 -53130 -27944
c39216 -51480 46144
c5375 -51018 43624
c26442 -51150 -42056
c17055 -52272 49168
c24042 -51414 -37520
c39912 -52668 -43568
c37885 -52140 -43568
c36693 -52338 -20384
c29500 -53328 8344
c3523 -50622 37576
c33419 -51678 21448
c37107 -53658 13888
c25528 -52206 12376
c10279 -51546 -29960
c41554 -51414 -55664
c31052 -52206 -12824
c39723 -50490 37072
c18400 -52140 41104
c32330 -53196 -15344
c30417 -53130 -19880
c35334 -53262 13888
c22643 -51942 12880
c5970 -52140 -32480
c42151 -52734 9856
c9644 -52074 32032
c2266 -52272 -38024
c687 -50358 48160
c24964 -53592 51184
c34056 -53526 14392
c548 -53196 -14840
c5966 -52800 13384
c28557 -52404 45640
c17488 -52470 -35000
c44502 -52602 -21896
c26819 -51282 -42560
c16676 -52734 4312
c21065 -53790 14896
c20878 -52734 27496
c9622 -50622 42616
c19636 -52734 -19880
c10255 -52998 13888
c17586 -51084 46144
c38055 -51150 -36008
c28536 -51678 -39032
c38203 -51546 -47096
c32525 -50754 38080
c27070 -52470 -19880
c25873 -52998 14392
c16558 -52338 39592
c44270 -52932 49672
c37309 -51810 -21392
c31336 -52932 -10304
c32024 -52338 4312
c34790 -51876 13384
c22429 -52074 39592
c24324 -51810 -40544
c13303 -52140 -10808
c30981 -51150 784
c37303 -53592 11368
c338 -52470 7336
c25367 -52536 49672
c2534 -52932 18424
c16318 -52338 -20888
c36362 -51678 10360
c23913 -50490 48664
c23087 -53130 26488
c31245 -53262 -7784
c42762 -52866 19432
c9311 -52734 26488
c30344 -51282 -224
c39428 -52998 45136
c19707 -53064 44632
c40679 -51678 33040
c41874 -51414 -56672
c24530 -51414 -728
c26826 -52338 -21896
c21077 -52998 14896
c43063 -52074 -20888
c35486 -52074 -20384
c400 -54054 -22400
c35665 -51810 9856
c6002 -52206 -35000
c37704 -52008 49672
c33883 -51150 -37520
c14948 -52866 -28448
c8992 -51546 10864
c36369 -51810 -28952
c16564 -51876 45640
c26267 -52206 -4760
c33614 -51546 32536
c27988 -51810 -20384
c37402 -52074 13888
c189 -53790 -22400
c22574 -52272 53704
c36448 -53922 15400
c15952 -51942 -33992
c37602 -52074 -21896
c5086 -51018 31528
c44335 -52866 -58184
c17909 -51612 44632
c39194 -51810 -20888
c9148 -51546 -21392
c11699 -52734 -22904
c24404 -51546 35560
c1678 -53394 34552
c40115 -54054 25984
c15719 -53064 23968
c29904 -50886 -37520
c13605 -52074 -2744
c34567 -52074 -19376
c3884 -51282 -21392
c43731 -51810 -21896
c22736 -51810 -2744
c32395 -51282 -35504
c36526 -51348 49168
c35643 -53130 24976
c11992 -53262 15400
c33824 -51810 -19376
c30514 -51546 -20888
c40820 -52734 3808
c14045 -52866 -58688
c28008 -52404 -10304
c16561 -51678 -29456
c44238 -51810 35056
c23664 -51678 -16352
c27095 -52470 14896
c38676 -52470 23464
c7917 -51414 -58688
c23581 -52404 8848
c39953 -51942 14896
c19524 -51018 -42560
c1302 -50886 44128
c4950 -52998 30520
c31883 -52008 -15848
c34861 -50622 46648
c39135 -51810 39592
c41934 -51942 -44072
c41311 -51810 -4760
c40202 -50754 -36008
c7058 -51546 -21896
c7867 -53658 25984
c29419 -51018 -21392
c13154 -53064 11872
c24742 -52536 -57680
c24476 -52074 4312
c10004 -52602 -22400
c8385 -52206 -24416
c28218 -52404 -26936
c11016 -51810 2800
c30833 -52206 -25424
c15272 -52734 40600
c18220 -52668 23968
c12898 -52602 -26432
c5370 -53592 7840
c38829 -52206 -19880
c12766 -52470 14392
c11343 -51942 2296
c3144 -52404 11368
c20564 -51612 45640
c32474 -52074 14392
c39540 -50226 47152
c8961 -52338 16408
c23799 -51678 9856
c34696 -51282 -21896
c26645 -51678 2800
c38108 -51546 5824
c19458 -51282 -20888
c37561 -52008 11368
c10859 -51678 4312
c4022 -51678 -32984
c13929 -51810 -23408
c11729 -51744 -31472
c29533 -51876 -15848
c10565 -51612 -15848
c1718 -52338 19432
c40468 -51546 20440
c41159 -51348 52696
c30446 -50490 41608
c923 -53592 25480
c16989 -51546 19936
c30445 -52404 7840
c33326 -53328 51184
c2214 -51480 41104
c42803 -51150 280
c21840 -52536 18424
c34932 -50622 -37016
c31777 -51018 -20888
c39835 -51414 20440
c35323 -52074 -17864
c14147 -54120 30016
c31959 -51612 4816
c43113 -51678 22960
c42183 -51282 -30968
c14356 -52866 -25928
c4330 -51942 -16856
c1849 -50622 -37520
c28880 -52998 -27944
c27078 -51744 -11312
c11003 -51018 -30968
c11973 -52140 18424
c20748 -52206 -22904
c40433 -51810 13888
c14938 -51546 -19376
c27973 -52338 23464
c44241 -51414 -25424
c32110 -51678 -28448
c6871 -51942 -18368
c25852 -53394 40096
c5601 -50886 32032
c16578 -53526 15904
c8738 -51282 21448
c28121 -51678 -16856
c41517 -51348 -55160
c32459 -52140 7840
c16645 -51678 -24416
c33019 -51348 -38528
c37482 -51414 -16352
c28823 -51546 9856
c41653 -51876 53704
c13359 -52206 -17360
c17765 -52140 -26936
c4463 -51942 -35000
c24511 -53856 33544
c27448 -51282 -40544
c5705 -50688 -31976
c10580 -50094 47656
c14668 -50226 57736
c34823 -50226 42112
c24384 -52206 -26432
c27654 -51480 4816
c22872 -51678 14392
c37048 -52338 -22400
c23045 -51414 -56168
c30847 -52008 -15344
c11595 -52074 21952
c39582 -50886 -35504
c20018 -50754 -21392
c17037 -51810 40600
c11756 -51150 10864
c34715 -52140 -49616
c43721 -51810 -26432
c2398 -52206 17920
c30827 -52008 8848
c39561 -51678 6328
c483 -52866 24976
c27417 -51942 -27440
c27823 -51150 9856
c35395 -52536 11872
c13978 -50754 31024
c27913 -52206 -25928
c41543 -51282 -32984
c11872 -50886 10864
c14585 -51150 5824
c34105 -51810 21952
c15552 -52866 40096
c37238 -51942 19432
c6859 -51942 -19880
c23681 -51480 13384
c44187 -51546 -20384
c2971 -52470 24976
c15297 -53394 26992
c1322 -51414 -20384
c8179 -51150 -20384
c6168 -51282 -19376
c13215 -51876 -10808
c10225 -51282 -35000
c30653 -50358 46648
c39979 -52404 23968
c16247 -52998 26992
c44104 -51018 -21896
c19831 -52206 -24920
c17330 -51018 20440
c43942 -50952 -31472
c26327 -51612 8848
c11205 -52074 -22400
c20041 -50754 20440
c38936 -52008 -33488
c27289 -50754 -20888
c13909 -51810 -17360
c7051 -50226 41608
c22194 -51810 -22400
c8925 -50952 49168
c40629 -51612 9352
c14114 -50754 10360
c18135 -51810 17920
c22728 -51612 11872
c30974 -51678 -34496
c8062 -51546 6328
c29907 -51810 19432
c1780 -51414 14896
c4035 -53262 15904
c17092 -53328 33544
c22987 -50490 20440
c7192 -51810 30520
c25499 -51282 -23408
c32700 -51282 20944
c35107 -51546 -28952
c23806 -51810 -27944
c10972 -50754 -21896
c11571 -50754 -30968
c13684 -51480 49672
c38707 -52338 18928
c4869 -50424 -31472
c31114 -52140 51184
c2043 -51678 -19880
c36839 -49962 41608
c25231 -51678 16408
c16470 -51414 -19880
c12320 -51546 39592
c22292 -52734 15904
c17517 -51546 -22400
c20117 -52074 18928
c21528 -52602 26992
c10082 -52800 33544
c3685 -51612 -10808
c26204 -52140 8344
c25556 -50490 31528
c8190 -50952 -32480
c41169 -51414 14392
c8877 -52470 26488
c39635 -53394 24472
c23874 -51876 18424
c36722 -51744 -18872
c30737 -51876 -38024
c21566 -51282 19432
c44629 -50622 53200
c4277 -51150 14896
c24639 -52998 24472
c5750 -52602 24472
c31828 -52206 24976
c51 -51282 -22400
c11389 -51942 16912
c44574 -51810 -5768
c38248 -53328 25480
c25037 -51348 -15848
c6966 -52932 25480
c23603 -51282 16912
c19690 -49962 42112
c32929 -51150 -19880
c16081 -51678 45136
c40203 -50358 43120
c26807 -51348 45640
c10374 -52206 15904
c16243 -51744 22456
c34704 -52074 15400
c757 -51414 -34496
c2490 -51084 -15848
c12298 -50886 -20384
c9364 -52866 -8792
c15362 -51876 -43568
c40099 -51744 -33488
c37272 -51612 -33488
c25930 -52338 17416
c20015 -52536 33544
c41403 -51150 -25424
c15242 -52008 8344
c5142 -51150 -30464
c38789 -51150 -40544
c35697 -50490 -21392
c42645 -51810 15400
c29775 -52008 -26936
c38477 -51678 -22904
c26496 -51546 -5768
c10868 -52932 30016
c21452 -51678 18928
c7698 -51348 4816
c23185 -51414 17920
c5798 -51942 24976
c8436 -51282 -47096
c2487 -51480 18424
c42173 -51678 -17360
c23947 -51150 -34496
c32278 -50754 9856
c11713 -51018 -35000
c6370 -50556 41104
c42749 -51480 22456
c21325 -51150 16912
c317 -51018 -47096
c25032 -50622 -35504
c25251 -51414 18928
c35371 -51018 12880
c11515 -51546 -27944
c25144 -53130 -9296
c13166 -51546 15400
c10895 -51282 12376
c3634 -52602 -7784
c34010 -52470 27496
c12096 -50886 14896
c4005 -51018 15400
c41297 -50886 40600
c904 -51282 18928
c533 -50490 10360
c4244 -49962 48160
c13405 -49962 52192
c33816 -51018 16912
