TotalDisplacement 6135701
MaxDisplacement 4624
NumCells 12028
c4808 -24882 20720
c10813 -24288 9128
c203 -24816 -15568
c4339 -24750 -1456
c11405 -24222 560
c8848 -25146 -15064
c1688 -25080 -9016
c8767 -24948 -11032
c10791 -24156 -31696
c5583 -24420 -5992
c2633 -24156 -30688
c11461 -24618 -22120
c10280 -24156 2576
c7114 -24420 -12040
c2940 -24486 18704
c1812 -24156 -24640
c4502 -24486 -7504
c7963 -25014 -15064
c4730 -24684 -8008
c7204 -24552 -8008
c8897 -24882 -952
c7604 -24882 -10528
c7862 -24486 -14560
c3060 -24486 20720
c5821 -24552 15680
c7703 -24750 -6496
c8660 -24618 2072
c9055 -24354 -6496
c3781 -24288 -8008
c6202 -24156 15680
c3005 -24552 -15568
c11476 -23958 16184
c11794 -24354 16688
c198 -24288 -15568
c4930 -23760 -11536
c11216 -24684 -448
c8815 -23958 -9520
c7589 -24816 -9016
c5150 -24024 21224
c8766 -24354 -12544
c4441 -24420 -9016
c2893 -24420 -1960
c887 -23958 -7504
c5612 -24156 -20608
c6968 -24222 29792
c1228 -24420 30296
c502 -23892 -17584
c6810 -24288 21728
c11855 -23628 -18592
c4672 -24618 -952
c962 -24486 14672
c4651 -24024 -8008
c9682 -24090 6608
c7476 -24090 -25144
c2722 -24750 -15064
c1323 -24222 -1456
c819 -23958 -31192
c3373 -24354 18200
c9028 -23892 -10024
c9784 -23892 -5992
c7783 -25410 32816
c2635 -24486 32312
c4677 -24354 32816
c9825 -23958 -3976
c6595 -24486 -15064
c2704 -24024 -23632
c142 -23562 18704
c10944 -23958 19208
c8666 -24882 5096
c1464 -24090 27272
c5975 -23826 3080
c6582 -23826 -14056
c6220 -23760 15176
c7006 -24552 13664
c1878 -24090 5096
c7898 -24222 -5488
c10692 -24288 14168
c5016 -23760 -27160
c5403 -24288 -448
c4694 -24222 13160
c2711 -24288 -9016
c10204 -23760 -10024
c2688 -24750 17696
c1640 -24486 -13048
c10407 -23694 -25144
c6639 -24222 -15064
c2052 -23760 -21616
c6055 -23628 -24640
c332 -23694 5600
c5473 -23826 -6496
c2927 -24486 27776
c518 -23430 27776
c8157 -23430 2072
c698 -23958 6608
c8771 -23826 -952
c4773 -24288 -19096
c10257 -24156 9632
c3294 -23958 -27664
c7509 -23760 -9016
c101 -24024 -448
c7574 -23958 -2968
c8560 -24156 4592
c1602 -23298 -10528
c7893 -23826 -3976
c7028 -24156 -19096
c5065 -24156 -22120
c2311 -23694 -31192
c10230 -23826 -16576
c3251 -23430 -14056
c2814 -23430 -9520
c10149 -23892 21728
c3405 -23364 15680
c4565 -23694 16184
c4014 -23826 29288
c6886 -24222 -3472
c6914 -24948 23744
c2693 -24090 14672
c3965 -23496 -10024
c6998 -23298 6104
c7684 -23430 -3976
c10739 -24024 10640
c2904 -23892 -8008
c376 -23430 -952
c3601 -23232 -21112
c9078 -23430 -26656
c3416 -24222 -12544
c6019 -23694 -1456
c2563 -23100 2576
c11808 -23430 -6496
c4760 -23430 32312
c10904 -23628 560
c5174 -24354 8120
c11059 -23628 -30688
c3200 -23430 18200
c6402 -23562 8120
c5258 -23826 17696
c9101 -22902 18200
c2988 -23694 -4480
c11427 -22770 -12544
c9712 -23892 9632
c1976 -23562 1568
c7777 -24354 -8512
c4047 -23298 32816
c8136 -23298 -4480
c1350 -23496 21224
c5147 -24486 23240
c4386 -23892 -15568
c4644 -23760 -19096
c4236 -23034 18704
c9127 -23826 -8512
c11368 -23298 14672
c285 -23430 -2968
c239 -23826 -15064
c4255 -23364 -8008
c6548 -23430 -3472
c6203 -23562 -8512
c4184 -23496 -17080
c11822 -23826 -2464
c7289 -23034 -3472
c8515 -22902 -952
c9579 -23826 16688
c657 -23364 21728
c7036 -24090 23240
c11552 -23562 28784
c3179 -23826 12656
c11715 -23958 1064
c186 -23628 -22120
c10596 -23760 13664
c6683 -23694 26264
c10229 -23364 30800
c11210 -22836 30296
c5286 -22902 3080
c5278 -24288 26768
c5185 -23364 -1456
c2275 -23628 -15568
c9461 -23760 31808
c5132 -24090 11648
c3456 -23298 -2464
c6306 -23694 1064
c311 -23100 -22120
c6327 -23496 -16072
c1801 -23628 10640
c8208 -23562 1064
c5171 -22902 17696
c11889 -23034 6608
c4917 -23298 -20104
c2474 -23166 1064
c1161 -23364 14168
c10462 -23100 -448
c805 -24090 7616
c2840 -23694 -7504
c7086 -23166 -7504
c1643 -23628 -7000
c485 -22902 14672
c10487 -22770 -7504
c9959 -23298 7616
c1304 -24024 23744
c854 -23166 11648
c7410 -23364 -1960
c1276 -23430 -19600
c11769 -23232 -21616
c9518 -23892 9128
c10889 -24090 -29176
c7068 -24090 12152
c2944 -23628 10136
c9124 -23958 24248
c970 -23166 -8512
c963 -23694 -23128
c7617 -23232 -7000
c4347 -23496 23744
c11501 -23166 -5992
c7552 -22506 18200
c9866 -22902 -3976
c8330 -24090 8624
c6941 -22902 -6496
c5177 -23628 4592
c595 -23364 4592
c1554 -24024 7112
c7038 -23364 -11032
c44 -23100 -1456
c9857 -22968 -8008
c6778 -22968 14168
c9795 -22506 17696
c9743 -22770 8120
c5072 -23232 -13552
c8882 -23496 9128
c1234 -22638 6104
c8946 -23430 13160
c9382 -23430 5096
c4434 -22704 9128
c8925 -23100 -11032
c11087 -22902 12656
c9428 -22506 18704
c11179 -23958 -29680
c5870 -23364 4088
c10577 -22572 4592
c10900 -23958 20720
c941 -23166 12152
c1136 -22572 21224
c1699 -23232 13664
c9726 -23034 13160
c8718 -22902 -13048
c10724 -23562 -28672
c6118 -22572 4088
c10611 -23034 -29176
c7878 -22506 13160
c11668 -23100 22232
c5332 -23100 -16072
c9096 -23166 5600
c3286 -22440 -7000
c4947 -23232 7112
c8740 -22638 26264
c9884 -22836 13664
c1892 -22902 -29680
c11520 -22902 -10528
c5297 -22836 -12040
c7668 -22638 5096
c2097 -23100 -18592
c3519 -23298 -4984
c5637 -22704 14168
c7808 -23034 -2968
c1509 -23034 20720
c7944 -22836 -448
c10034 -22704 -13552
c10871 -23958 25760
c1476 -23100 22736
c3646 -23364 -15568
c858 -23298 8624
c9249 -22572 -12040
c9326 -22308 9632
c3775 -23364 10640
c2556 -22902 -4984
c4588 -22704 -22120
c4832 -22308 13664
c664 -22704 -21112
c6496 -22770 -2968
c11322 -22902 -15064
c750 -23166 23240
c718 -22902 -14560
c11424 -23100 -15568
c6668 -22638 29792
c4211 -22704 22736
c4088 -23232 26768
c4296 -22770 6608
c2379 -23298 11144
c4815 -23034 -8512
c1570 -23100 7112
c4325 -22836 -14056
c3471 -22770 12152
c1496 -22374 12656
c10341 -22242 13160
c1846 -22506 -19600
c8600 -22242 12152
c5401 -22506 8624
c7603 -23232 -20608
c6433 -22176 -11536
c8245 -22374 29792
c10977 -22440 21728
c9843 -22770 19208
c4994 -22572 22232
c10111 -22638 -4984
c4573 -22506 -23128
c9244 -22440 -19096
c9210 -23100 -18088
c1403 -23826 20216
c27 -22308 -12040
c4922 -23364 56
c6504 -22176 13664
c4559 -22572 -21112
c11896 -21912 9128
c11793 -22968 -1960
c4558 -22638 -3472
c2477 -22374 -26656
c10760 -23628 19712
c10844 -22836 10640
c9099 -22638 6608
c6975 -22506 2072
c694 -22638 -3976
c9837 -23694 -26152
c9696 -23034 27272
c11680 -22506 7616
c5491 -23496 10136
c5510 -22638 -4480
c461 -22638 20720
c6699 -22770 11144
c3192 -21714 26264
c5398 -22704 -27160
c954 -22308 7112
c8311 -21714 8624
c6533 -22308 -11032
c6642 -23034 -5488
c11596 -23034 24248
c3290 -22572 23744
c5599 -22572 2576
c1461 -23166 16688
c3583 -22638 -22624
c1857 -22506 11648
c11488 -22770 23240
c7443 -22572 -27664
c1375 -22374 3080
c7380 -22770 -14560
c10820 -22374 7616
c5096 -23430 -23632
c482 -23430 -17584
c11444 -23034 -24640
c6845 -22374 23240
c296 -22902 -17080
c3884 -22506 1568
c4101 -22770 1064
c5330 -22506 -28672
c3764 -22308 -15568
c3500 -22506 11144
c5793 -22638 -26152
c648 -22176 -16072
c3194 -22836 560
c1194 -22902 20216
c100 -22242 -17584
c5772 -22506 -5488
c6637 -22374 11144
c4493 -22176 56
c5128 -22110 27272
c11912 -21978 8120
c1886 -22110 25760
c6826 -22110 -15064
c1748 -21912 -18088
c8678 -22110 11144
c6240 -22902 -25144
c4612 -21978 -15064
c3593 -22374 20216
c1986 -23430 3584
c7383 -21582 7616
c8425 -22044 -19096
c10320 -22770 3584
c11177 -21978 11648
c1486 -22044 -21112
c7 -22308 -20608
c9647 -21846 5096
c2599 -21780 4592
c10344 -21978 18704
c2351 -21978 -23128
c4099 -22308 560
c9034 -21978 18200
c4041 -22572 -16576
c10475 -22506 3584
c1306 -21846 6608
c4983 -22044 -12040
c10794 -22572 -14056
c10348 -22242 1064
c813 -22704 19712
c10575 -22308 19712
c10268 -21714 12152
c4933 -22374 5600
c7796 -23100 16184
c8014 -22110 -24640
c10393 -22110 -5488
c8988 -22308 15680
c7705 -22374 32312
c3466 -22704 31808
c6931 -22308 10640
c3714 -22440 15176
c12005 -22704 16184
c5234 -22902 17192
c4717 -22044 21224
c462 -21846 1064
c11017 -22110 20720
c8822 -22374 -12544
c3675 -22044 2576
c6689 -22242 -30184
c7088 -21978 -17080
c8012 -21978 -25144
c4469 -22044 -16576
c1015 -21912 560
c7081 -22242 -23632
c10150 -22110 1568
c3097 -21978 3584
c12012 -22044 21728
c4968 -21318 3080
c11799 -21846 6104
c3877 -22308 2072
c10285 -21582 11648
c8029 -22176 16184
c9006 -22968 -24136
c3723 -21780 -12040
c4662 -22242 -20104
c11414 -22044 23744
c1117 -21780 19712
c10246 -21450 1064
c6520 -21516 7112
c4511 -21978 -10024
c7183 -22638 14672
c6768 -22440 -9016
c4028 -22044 17696
c11630 -22242 32816
c5762 -21318 32312
c9236 -21648 31808
c5198 -21186 32816
c4553 -22110 24248
c1393 -21978 -14560
c799 -21912 -18592
c10073 -22044 10640
c7377 -21582 11144
c2692 -21714 -15064
c4426 -21582 -13048
c7000 -21978 -29176
c5113 -21912 10136
c8449 -22110 4088
c10921 -22770 -8512
c7650 -21516 -448
c11740 -21846 23240
c7518 -22176 22736
c3178 -22110 -4984
c9445 -22044 -24136
c9214 -22044 -4480
c11467 -22374 -25648
c3186 -21714 24248
c6351 -21912 15680
c11986 -21318 -17584
c575 -21714 20720
c9029 -21912 -1456
c7935 -21912 -6496
c4363 -21648 -19096
c2974 -21912 -16576
c316 -21846 -5488
c4601 -21516 23744
c11555 -21318 24248
c3343 -22110 -22624
c5165 -21648 15680
c6831 -22044 -20608
c11927 -21978 -2464
c4112 -21516 2576
c10217 -21714 4088
c11787 -21318 -25648
c10920 -21582 -17080
c7031 -21318 16688
c4248 -21714 -23632
c10694 -21780 10136
c3981 -21714 1568
c5946 -21780 2072
c9723 -21846 14672
c11532 -22110 -33208
c3481 -21648 22736
c4040 -21912 -32704
c11664 -21714 -4984
c6647 -22704 -31696
c6839 -21582 -2968
c9372 -21714 24752
c7046 -21186 -23632
c3510 -21450 -15064
c1324 -21846 -8512
c7119 -21648 -16576
c8363 -21186 -24640
c2761 -21384 -14056
c3447 -21648 -9016
c336 -21384 7112
c9277 -22176 -31192
c5900 -21450 20216
c9433 -21318 3584
c8062 -21582 -5488
c6725 -21780 -4480
c3602 -22110 -30688
c6789 -21186 -5488
c3462 -21648 16184
c1371 -21978 -20104
c11983 -22242 29288
c4174 -20988 -18088
c11638 -21516 -21112
c7734 -21516 -18592
c490 -21120 7112
c3551 -21846 5600
c9534 -21978 -3976
c2231 -21648 -27160
c8247 -21318 -15064
c2044 -21516 -27664
c11863 -20790 24248
c7275 -21846 -29680
c172 -21780 -5992
c2303 -21054 20216
c5493 -22044 -11032
c3385 -22110 29792
c3337 -21318 -26656
c2335 -21054 6608
c10879 -20988 -24136
c5531 -21516 18200
c1405 -21318 5096
c1005 -21516 -5992
c7742 -21186 -22624
c4642 -21912 15176
c3418 -22044 -21616
c5667 -21582 -26152
c4811 -21978 -9520
c4118 -21054 -4984
c4798 -21252 -21112
c7729 -21450 -3976
c5271 -22044 14168
c9769 -21120 16184
c3400 -21516 14168
c1265 -21186 20720
c11982 -21054 -25144
c8630 -21384 19712
c2248 -21054 -14560
c6249 -21384 9632
c11774 -21054 -33208
c8274 -21978 -12544
c3715 -22638 28784
c8271 -21648 -1960
c7859 -21054 14672
c11262 -21252 -4480
c1129 -21846 -19600
c6794 -22044 -32200
c1242 -21450 -952
c1814 -21120 -20608
c10779 -21384 -15568
c11417 -20790 5600
c2324 -21714 -9520
c10523 -21054 -29176
c1001 -21054 17192
c6515 -21648 -11032
c6828 -20790 -15064
c5982 -20658 20720
c4048 -21252 -1960
c636 -21450 -9520
c9001 -20922 -8512
c10672 -22374 28280
c4633 -21516 -32200
c11559 -21120 -5992
c9915 -21450 18704
c10633 -21780 -8008
c3749 -21252 -28168
c7545 -20856 -9016
c2830 -20724 16184
c2226 -20856 -20608
c3277 -21186 -2968
c2519 -21120 17696
c5775 -21846 -12544
c1036 -21582 6104
c1560 -20988 14168
c1727 -21186 -16072
c3529 -20724 -9016
c270 -21384 -8008
c7556 -21582 -13552
c7626 -20856 -1960
c8072 -21186 21224
c8429 -21054 -12544
c7516 -21120 -21616
c2390 -20790 -8512
c4614 -21120 15176
c6997 -20988 -8008
c1227 -20988 -4480
c9971 -20922 -17584
c8039 -20922 -14560
c9116 -21054 25760
c9897 -21186 1568
c4699 -20790 -2464
c11315 -21054 25256
c4883 -20790 28784
c2727 -20922 17192
c10004 -20988 -31696
c10312 -21516 -1456
c5443 -21384 26768
c11228 -20658 29288
c9747 -20922 1568
c10437 -21186 -13552
c4843 -20658 -14560
c5527 -21054 1064
c9036 -20790 28280
c7235 -20988 -13048
c6217 -20526 27272
c3349 -21384 2072
c11978 -21582 -10528
c2265 -20724 -8008
c5594 -20592 14168
c9588 -21384 -3472
c10399 -20592 15176
c10188 -20856 -31696
c4095 -20988 -6496
c803 -20526 17192
c9573 -20790 3584
c2139 -20922 -18592
c5678 -20856 2072
c5851 -20592 -21616
c10389 -20658 1064
c4695 -21186 -30184
c2903 -21582 -28672
c8219 -20922 -19600
c2389 -20526 -8512
c7666 -20394 -8512
c523 -20922 -7504
c6390 -20526 -9520
c4712 -20790 6608
c11248 -20460 -31192
c10061 -20394 -19600
c9271 -20856 -14056
c7577 -21648 -11536
c8004 -21186 13664
c2964 -20262 29792
c10983 -20526 14672
c7033 -21054 27776
c360 -20988 4088
c10670 -20394 -30688
c217 -20592 -1960
c10442 -20856 -32704
c5378 -21318 -10528
c2812 -20790 -3976
c7040 -21054 -952
c2356 -20724 4088
c2054 -20790 30296
c8699 -20262 20720
c2457 -20790 15680
c5349 -20526 -952
c8684 -20790 -12040
c11755 -20856 -11536
c401 -20658 -12544
c10886 -20328 2072
c11665 -20790 -20104
c6458 -20130 26264
c9759 -21252 -7000
c5828 -20394 -9520
c8324 -20526 -15064
c8241 -20988 -7000
c1894 -20592 26768
c8008 -21120 13160
c8347 -20130 -8512
c7138 -20988 -10024
c4856 -20328 -20608
c738 -20658 -20104
c5617 -20592 -18088
c6964 -20196 -8008
c7838 -20592 -11536
c11342 -20262 -9520
c4634 -21384 -22120
c6589 -20130 20216
c2348 -20130 14672
c3038 -20196 15176
c3772 -20262 -15064
c5433 -20328 -31192
c1719 -20724 13160
c7809 -20394 -952
c4579 -20526 -7504
c7395 -20658 13664
c6702 -20130 1064
c7519 -20460 560
c4508 -20064 -21616
c6170 -20592 -15568
c8706 -20460 4592
c5755 -20130 -29680
c817 -19998 -15064
c6986 -19866 -28672
c1706 -20328 -11536
c6081 -20460 -10024
c8566 -20394 -10528
c1254 -20328 -1456
c10946 -20196 13160
c7956 -20130 -3976
c2658 -20460 -7000
c2775 -20592 -3472
c121 -20328 -448
c6718 -21714 12656
c11659 -20658 -5488
c5430 -20130 13664
c1421 -20922 19208
c937 -20262 -10528
c7343 -20394 -4480
c2094 -19866 -15064
c8582 -19866 14672
c7763 -20262 3584
c4993 -21054 6104
c719 -19932 -27160
c10259 -21450 12152
c4945 -20394 -13552
c9011 -19866 -14560
c10987 -20658 12152
c9528 -20064 2072
c4013 -20262 2576
c7229 -20592 -16072
c6850 -21120 22736
c10905 -20922 12656
c5807 -20064 -7000
c11055 -21318 31304
c6508 -20064 -16576
c1896 -20262 -13552
c8710 -20658 9632
c5919 -20724 22232
c1171 -20328 22232
c5228 -19998 -9520
c3537 -20922 8624
c700 -20592 31808
c6354 -20130 -12544
c11190 -20526 -18592
c10249 -20262 -18088
c1266 -20592 4088
c144 -20262 21728
c11976 -20394 9632
c11142 -20592 10640
c11393 -20130 5096
c9923 -19866 -13552
c4826 -20064 -10024
c5560 -20196 -12040
c8443 -20592 23744
c11507 -20724 9128
c11004 -19998 3584
c6165 -19668 13160
c5194 -19932 -12040
c6553 -20328 4088
c11377 -20196 22736
c10840 -20130 8624
c5861 -20262 -20104
c11870 -19800 -32200
c5308 -19932 9128
c5155 -20130 12656
c10960 -20922 23240
c9442 -20196 10136
c7951 -19536 -11536
c2870 -20394 16688
c9655 -19998 17696
c1589 -20724 8120
c10835 -19800 -10024
c4190 -20526 19208
c2337 -19800 -11032
c6355 -20196 8120
c10892 -19932 -14056
c3507 -20064 -6496
c4647 -20856 -2968
c5640 -19668 -7000
c6465 -19866 -9520
c6002 -20262 5600
c4680 -19074 29288
c912 -19536 -11032
c7407 -19602 8624
c1967 -20196 10640
c11054 -20130 9632
c185 -19602 -26656
c8781 -19206 8624
c11205 -19932 -33208
c5820 -19272 -11032
c5722 -19470 3584
c624 -20130 6104
c295 -19800 -33208
c906 -20922 7616
c6611 -20526 18200
c3578 -20130 -23632
c6536 -20394 23240
c11361 -19932 10136
c10143 -19602 6608
c4685 -19866 -31192
c7005 -20328 3080
c8005 -19800 4088
c5435 -19602 13664
c6610 -19866 -1960
c443 -19734 12656
c8525 -19866 4592
c509 -19536 -6496
c7964 -19866 12152
c4179 -19404 22736
c10685 -19866 23240
c6238 -19470 -30184
c5889 -19866 -952
c8656 -20196 -3472
c417 -19932 -5992
c7463 -19734 5096
c4782 -20262 -5488
c2526 -20262 -4984
c5760 -20988 19712
c11910 -19470 -26656
c3590 -19470 -10528
c6490 -19140 -11032
c2357 -19470 12152
c9377 -20658 7616
c3755 -19536 4088
c1874 -20460 19712
c10258 -19734 2576
c4652 -19734 18200
c11916 -20196 -13048
c2782 -20658 -23128
c9171 -20130 -18088
c386 -19734 -27664
c4207 -19866 25760
c1924 -20658 7112
c1837 -20262 32312
c10975 -19932 3080
c776 -19338 12656
c5136 -19668 23744
c8690 -20262 21224
c4890 -19602 14672
c5911 -20130 32816
c7930 -19866 7112
c5924 -19404 23744
c6691 -19338 23240
c9863 -19734 -15064
c5810 -20328 11648
c2630 -19734 -4984
c9296 -19866 21728
c10264 -19734 5600
c4915 -19470 27776
c10471 -19668 11648
c8609 -20064 -1456
c8015 -19536 -5992
c5354 -19338 5600
c8568 -19404 22232
c7890 -19602 18704
c10008 -19602 -2464
c9037 -20064 -16072
c6062 -19404 10640
c10050 -19932 -448
c1236 -19668 8120
c4619 -19338 21728
c2430 -19800 -16072
c10270 -19140 8120
c5424 -20394 7616
c11577 -19668 -8008
c6054 -19998 7616
c1142 -19536 -448
c3707 -19206 6104
c3417 -19734 7112
c9751 -19866 9632
c3663 -19602 -27664
c9429 -19602 7616
c5060 -19470 -13552
c5953 -19866 -17584
c3672 -19074 6608
c460 -19602 -20608
c7506 -19074 18704
c7986 -19536 -14560
c11540 -19866 -26152
c8250 -18942 29288
c52 -20196 -19096
c10186 -18942 18200
c3351 -19206 7112
c256 -19470 -20104
c13 -18942 23240
c503 -19338 -26656
c183 -18942 12152
c2541 -19404 -7000
c10704 -19470 -17080
c8944 -19866 -18088
c10909 -19272 -10024
c7012 -19932 -13048
c3872 -19140 -8008
c9010 -19206 -10528
c9387 -19536 2072
c6719 -19008 22232
c1782 -19668 3080
c11346 -19470 -18088
c11514 -19338 21224
c4580 -18810 8624
c11103 -20856 56
c9221 -19140 -32704
c5549 -19140 -7000
c801 -20196 24248
c6378 -19140 10136
c10847 -18744 31808
c9054 -19140 11648
c6952 -19602 20216
c2595 -20394 19208
c5014 -19932 -4480
c3795 -19404 -27664
c7717 -18678 12152
c5205 -19602 -18592
c11071 -19404 3080
c5974 -19470 31304
c8561 -20262 19208
c5891 -19140 10640
c5133 -19866 1064
c2919 -20328 -22120
c5139 -19008 -21616
c6588 -19338 30800
c6549 -19074 7112
c11105 -18876 23744
c9435 -19734 20720
c4807 -19998 19208
c2367 -19668 -16576
c8792 -19074 9632
c10700 -19140 -11536
c6993 -19206 20720
c3719 -18942 6104
c2511 -18810 29288
c4582 -19932 -9016
c11875 -19668 24248
c3414 -19602 16688
c9501 -19338 7616
c9967 -18942 -10528
c3947 -18810 18704
c5485 -19074 -18088
c833 -18744 24248
c1639 -19074 3584
c11800 -19140 9128
c8282 -18546 26264
c10945 -18876 9128
c4507 -19602 1064
c2691 -19866 19208
c11671 -19470 -18592
c5 -18612 8120
c2422 -19668 -13048
c1603 -19602 -17584
c903 -18414 32312
c10705 -19206 -7504
c8716 -18546 31304
c7894 -19470 24752
c11623 -19734 -24640
c2850 -19932 560
c9896 -19602 15176
c5831 -18678 29288
c4391 -18810 21224
c1946 -18744 10136
c350 -19074 15176
c10674 -20064 -19096
c3518 -20196 16184
c1515 -18942 -12544
c3461 -19338 -5488
c5068 -19866 1568
c10489 -18678 6104
c1379 -19338 -29176
c11608 -18414 26264
c11624 -18678 9632
c7663 -19206 -26656
c3381 -19404 -16576
c6420 -19206 -17584
c4169 -19206 -18592
c1096 -19074 14672
c10654 -18612 56
c8100 -18414 6104
c2807 -18942 7616
c4478 -19074 -26656
c3306 -19206 20216
c1152 -19536 25256
c5056 -19734 -28672
c8802 -19536 19712
c9796 -19668 -9016
c10248 -18678 18704
c4110 -19206 16688
c2890 -19206 -14056
c8987 -19074 -27664
c6672 -18942 -15064
c4181 -19206 -13552
c9799 -18810 -5488
c830 -19734 4592
c10316 -19140 -2464
c2952 -19074 5096
c3655 -19272 -22120
c2651 -18546 29288
c2696 -19074 -9520
c3650 -19602 17192
c2138 -19074 -14560
c10602 -19734 -8512
c6450 -19206 -8512
c6713 -19536 -4480
c6472 -18876 -2968
c7467 -19008 2072
c6316 -19008 -30184
c1698 -19668 -15568
c9021 -18810 12656
c8603 -18546 -15064
c9130 -18216 56
c2666 -18810 20720
c3838 -19470 1568
c2973 -18480 24248
c11014 -19536 -25144
c1200 -19932 -24136
c7445 -19668 16184
c839 -18612 -16072
c3641 -18942 -14056
c2147 -18546 -12544
c2960 -19008 -33208
c1995 -19470 -1960
c8199 -19338 15680
c6286 -19140 -19096
c6572 -18546 23240
c2342 -18942 -21112
c9616 -18414 -15064
c5574 -18942 -17584
c475 -19140 16184
c8398 -18546 14672
c2889 -19140 -31696
c7579 -18810 16688
c8888 -18942 -23128
c7139 -18942 -1960
c10932 -19602 -28672
c532 -18414 20216
c283 -18282 -5488
c4351 -18876 13664
c1887 -18942 24752
c11150 -18876 -22624
c8807 -20064 -25648
c9740 -18414 29288
c8081 -18546 -18088
c7264 -19008 4088
c6360 -18810 17192
c7196 -18678 -1960
c8596 -19140 2576
c8379 -18744 11648
c10382 -18744 -2968
c5366 -18414 -23632
c10710 -18942 -7504
c6373 -19008 -25144
c1848 -18414 8624
c1196 -19140 -9016
c10606 -18876 -19096
c399 -18942 -6496
c5101 -18810 15680
c5187 -18942 28280
c8456 -18282 32816
c339 -19734 -26152
c7571 -18744 16184
c7470 -18876 -28168
c584 -18876 3080
c4135 -18942 17696
c11491 -18282 -23632
c432 -18546 -24640
c1174 -18282 16688
c806 -19272 -25648
c1101 -18282 -1960
c7336 -18942 1568
c8991 -18678 -6496
c1596 -18282 17192
c2221 -18546 15176
c6376 -18942 -26152
c1766 -18414 15680
c4797 -18414 -29680
c5735 -18348 16184
c5693 -18744 -24136
c2914 -18348 -13048
c11536 -18744 -25144
c5925 -18942 -8512
c8040 -18282 25760
c974 -18150 -26656
c11723 -19140 -4480
c10537 -18678 5600
c4780 -19008 -4480
c1185 -18414 17696
c4080 -18612 -27664
c3960 -18612 -8008
c10394 -19008 -3976
c8640 -18744 -3976
c6192 -17886 -28672
c9952 -18876 10640
c6016 -18150 32816
c11897 -18546 -6496
c9941 -18678 -7504
c6930 -18414 1568
c8101 -17952 560
c2770 -18480 -30184
c4130 -18678 -18592
c3180 -18744 26768
c2921 -18150 -15064
c8464 -18546 -12040
c4124 -18480 -25648
c3857 -18216 -22120
c1675 -18414 -20608
c7770 -18150 -18592
c2930 -17952 16184
c5414 -18414 -24640
c7170 -18612 -2968
c3315 -18876 -19600
c10671 -18480 -24136
c7641 -19470 19208
c4923 -18546 14168
c7479 -18348 -24136
c6211 -18414 -7504
c6271 -18084 -16576
c9344 -18678 21224
c9480 -17952 25256
c5972 -18084 3080
c4085 -18084 -19096
c7162 -18744 -19600
c9954 -18084 -24136
c8506 -17820 3080
c9840 -18546 24752
c1868 -18084 -13048
c1733 -19008 -31696
c5664 -18216 -3472
c5190 -18348 -14056
c10414 -18348 11648
c389 -17622 -29176
c9357 -18810 19208
c6427 -18282 -7504
c10657 -18348 -25648
c2621 -18414 -8512
c3017 -17622 1064
c7429 -18282 -24640
c11308 -18480 23744
c11116 -17622 -18592
c6252 -18348 23744
c1203 -17820 -24136
c9381 -17820 -3472
c8891 -18480 -15568
c9924 -18678 -11032
